VariableName,CohortMeasureinMostRecent,MergedfileDrawnFromMergedXX,D,E,keeper
UNITID,"AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
OPEID,"AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
OPEID6,"AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
INSTNM,"AcadYr 2023-24, reported in IPEDS DCY2023-24, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2023-24, at latest) are included.",2023_24,,,1
CITY,"AcadYr 2023-24, reported in IPEDS DCY2023-24, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2023-24, at latest) are included.",2023_24,,,1
STABBR,"AcadYr 2023-24, reported in IPEDS DCY2023-24, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2023-24, at latest) are included.",2023_24,,,1
ZIP,"AcadYr 2023-24, reported in IPEDS DCY2023-24, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2023-24, at latest) are included.",2023_24,,,1
SCH_DEG,AY 2015-16,2019_20,,,1
MAIN,"AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
PREDDEG,"AY2022-23, reported in IPEDS DCY2023-24",2023_24,,,1
CONTROL,"AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
ST_FIPS,"AcadYr 2023-24, reported in IPEDS DCY2023-24, unless more recent data are available. Then the most recent data reported to IPEDS (through AcadYr 2023-24, at latest) are included.",2023_24,,,1
LATITUDE,"AcadYr 2023-24, reported in IPEDS DCY2023-24 if data was provided; otherwise AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
LONGITUDE,"AcadYr 2023-24, reported in IPEDS DCY2023-24 if data was provided; otherwise AcadYr 2023-24, reported in IPEDS DCY2023-24",2023_24,,,1
ADM_RATE,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ADM_RATE_ALL,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
SATVR25,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
SATVR75,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
SATMT25,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
SATMT75,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
SATWR25,"Fall 2015, reported in IPEDS DCY2015-16",2015_16,,,1
SATWR75,"Fall 2015, reported in IPEDS DCY2015-16",2015_16,,,1
SATVRMID,"Fall 2021, reported in IPEDS DCY2021-22",2021_22,,,1
SATMTMID,"Fall 2021, reported in IPEDS DCY2021-22",2021_22,,,1
SATWRMID,"Fall 2015, reported in IPEDS DCY2015-16",2015_16,,,1
ACTCM25,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTCM75,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTEN25,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTEN75,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTMT25,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTMT75,"Fall 2023, reported in IPEDS DCY2023-24",2023_24,,,1
ACTWR25,"Fall 2015, reported in IPEDS DCY2015-16",2015_16,,,1
ACTWR75,"Fall 2015, reported in IPEDS DCY2015-16",2015_16,,,1
ACTCMMID,"Fall 2021, reported in IPEDS DCY2021-22",2021_22,,,1
ACTENMID,"Fall 2021, reported in IPEDS DCY2021-22",2021_22,,,1
ACTMTMID,"Fall 2021, reported in IPEDS DCY2021-22",2021_22,,,1
